02-12-2025;Til A-kasse;-1.497,00;DKK
01-12-2025;COOP App, Albertslund;-413,46;DKK
01-12-2025;Betalingsservice P/S MARSHALLS ALLE Aftalenr. 991985468;-9.672,48;DKK
01-12-2025;Betalingsservice AALBORG KOMMUNE, CVRNR. 29189420 Aftalenr. 003763260;-3.409,00;DKK
01-12-2025;Betalingsservice NORLYS ENERGI A/S Aftalenr. 994902809;-481,35;DKK
28-11-2025;Fælles;10.000,00;DKK
28-11-2025;Fast penge Kristian;15.000,00;DKK
27-11-2025;REMA 1000 AALBO Notanr 05309415330800120921839;-8,06;DKK
27-11-2025;COOP App, Albertslund;-251,30;DKK
25-11-2025;TANDLAEGEN AALBORG\TANKEDRAGET 7\AALBORG\ Notanr 82710845329328136755952;-154,42;DKK
25-11-2025;COOP App, Albertslund;-225,50;DKK
24-11-2025;SHELL SERVICE, Notanr 05309415326800188829664;-540,48;DKK
24-11-2025;DELICIOUS FACTORY\Rimmensgade\Frederikshavn\ Notanr 72716095326594289929518;-60,00;DKK
24-11-2025;Padel padel - Aalborg\Hellebarden 2\Svenstrup J\ Notanr 15265675326002265161216;-50,00;DKK
24-11-2025;F Notanr 05309415325800162995359;-213,01;DKK
24-11-2025;F Notanr 05309415325800162995672;-49,00;DKK
24-11-2025;REMA 1000 AALBO Notanr 05309415325800185514450;-83,66;DKK
24-11-2025;REMA 1000 AALBO Notanr 05309415325800085563334;-70,23;DKK
24-11-2025;COOP365 AALBORG Notanr 05309415325800084112893;-56,95;DKK
17-11-2025;REMA 1000 AALBO Notanr 05309415320800088614634;-199,31;DKK
17-11-2025;F Notanr 05309415319800133012027;-62,00;DKK
17-11-2025;SILVAN A/S Notanr 05309415319800149116622;-415,85;DKK
17-11-2025;249AALBORGGRONLANDSTOR\GRONLANDSTORV10BRAALBORGB \COPENHAGEN Notanr 05438735320732055900156;-25,00;DKK
17-11-2025;F Notanr 05309415319800026183455;-39,95;DKK
17-11-2025;F Notanr 05309415319800026183158;-988,13;DKK
13-11-2025;" APPLE.COM/BILL, CORK";-9,00;DKK
13-11-2025;GISTRUP BAGERI Notanr 05438735317831725802795;-54,00;DKK
13-11-2025;ÅLBORG STORCENT Notanr 05309415316800195168173;-200,00;DKK
13-11-2025;COOP App, Albertslund;-105,95;DKK
10-11-2025;REMA 1000 AALBO Notanr 05309415313800030308714;-564,52;DKK
10-11-2025;COOP App, Albertslund;-66,00;DKK
10-11-2025;OK Svenstrup, Skjoldet\Skjoldet 2 Notanr 05309415312270008284597;-518,64;DKK
10-11-2025;COOP App, Albertslund;-141,95;DKK
10-11-2025;SPAR DORAVEJ AN Notanr 05309415311800225840952;-61,90;DKK
06-11-2025;COOP App, Albertslund;-221,32;DKK
06-11-2025;MOTATOS.DK\c/o Azets Insight A/S Lyskaer 3C\HERLEV\ Notanr 82644315309500017622274;-537,80;DKK
05-11-2025;Betalingsservice IDA INGENIØRFORE. I DANMARK Aftalenr. 971748364;-878,25;DKK
05-11-2025;Betalingsservice IDA INGENIØRFORE. I DANMARK Aftalenr. 958395346;-878,25;DKK
05-11-2025;COOP App, Albertslund;-120,90;DKK
04-11-2025;REMA 1000 AALBO Notanr 05309415307800087521316;-54,20;DKK
03-11-2025;Betalingsservice P/S MARSHALLS ALLE Aftalenr. 991985468;-9.672,48;DKK
03-11-2025;Betalingsservice AALBORG KOMMUNE, CVRNR. 29189420 Aftalenr. 003763260;-3.409,00;DKK
03-11-2025;Betalingsservice NORLYS ENERGI A/S Aftalenr. 994902809;-400,55;DKK
03-11-2025;F Notanr 05309415304800182690191;-881,87;DKK
03-11-2025;REMA 1000 AALBO Notanr 05309415304800051161035;-102,58;DKK
31-10-2025;Fælles;10.000,00;DKK
31-10-2025;Fast penge Kristian;15.000,00;DKK
29-10-2025;NORDISK FILM BI Notanr 05309415301800161488073;-134,05;DKK
28-10-2025;249AALBORGGRONLANDSTOR\GRONLANDSTORV10BRAALBORGB \COPENHAGEN Notanr 05438735301730054548375;-116,90;DKK
27-10-2025;COOP App, Albertslund;-64,75;DKK
27-10-2025;AZZURRA NORDKRA Notanr 05309415298800273850470;-69,00;DKK
27-10-2025;Padel padel - Aalborg\Hellebarden 2\Svenstrup J\ Notanr 15265675298003327922219;-45,00;DKK
27-10-2025;COOP App, Albertslund;-269,15;DKK
27-10-2025;Padel padel - Aalborg\Hellebarden 2\Svenstrup J\ Notanr 15265675298002324995210;-95,00;DKK
23-10-2025;OK Svenstrup, Skjoldet\Skjoldet 2 Notanr 05309415295270007806961;-524,33;DKK
20-10-2025;CIRCLE K KNUDSTRUP Notanr 05438735293729265010399;-23,00;DKK
20-10-2025;1-2-3 ST. BINDERUP Notanr 05438735293729265375958;-406,56;DKK
20-10-2025;BILKA SKALBORG Notanr 05309415291800249306034;-1.212,33;DKK
20-10-2025;REMA 1000 AALBO Notanr 05309415291800081977694;-647,09;DKK
20-10-2025;NETTO ÅLBORG HA Notanr 05309415291800067294726;-152,46;DKK
20-10-2025;Overførsel;3.000,00;DKK
20-10-2025;Burger King Hjorring\FREDERIKSHAVSNVEJ 82\Hjorring Notanr 12710185290019027624935;-172,00;DKK
17-10-2025;MIN K Notanr 05309415289800188006722;-47,62;DKK
17-10-2025;REMA 1000 SILKE Notanr 05309415289800093267633;-59,00;DKK
15-10-2025;AALBORG O FYRKILDEN AP\FYRKILDEVEJ 7, STUEN Notanr 05438735288728850963308;-69,85;DKK
15-10-2025;COOP App, Albertslund;-27,25;DKK
14-10-2025;F Notanr 05309415286800141159173;-263,93;DKK
13-10-2025;" APPLE.COM/BILL, 80249625";-9,00;DKK
13-10-2025;BAUHAUS DANMARK Notanr 05309415285800077772909;-49,95;DKK
13-10-2025;249AALBORGGRONLANDSTOR\GRONLANDSTORV10BRAALBORGB \COPENHAGEN Notanr 05438735285728558696146;-79,30;DKK
13-10-2025;Uno-X 295 Pandrup Notanr 05309415284270008813134;-522,50;DKK
13-10-2025;GIGANTIUM SV Notanr 05309415284800035347241;50,00;DKK
13-10-2025;Overførsel;3.000,00;DKK
13-10-2025;F Notanr 05309415283800158346302;-312,04;DKK
13-10-2025;Mob.Pay*Peach Fuzz Notanr 05309415282270006770569;-119,00;DKK
08-10-2025;COOP App, Albertslund;-33,50;DKK
06-10-2025;REMA 1000 AALBO Notanr 05309415278800058645776;-352,67;DKK
06-10-2025;DILLING A/S\Sundsvej 62\Herning\ Notanr 15265675278001892872037;-659,96;DKK
06-10-2025;MCDPURHUS Notanr 05438735278727852701759;-30,00;DKK
06-10-2025;MCDPURHUS Notanr 05438735278727852701445;-139,00;DKK
06-10-2025;" puzzle YOU GmbH, puzzleyou.dk";-358,00;DKK
06-10-2025;F Notanr 05309415276800164092592;-362,74;DKK
03-10-2025;COOP App, Albertslund;-76,00;DKK
03-10-2025;249AALBORGGRONLANDSTOR\GRONLANDSTORV10BRAALBORGB \COPENHAGEN Notanr 05438735275727556853651;-49,45;DKK
02-10-2025;Betalingsservice AALBORG FORSYNING Aftalenr. 993369593;-1.399,83;DKK
02-10-2025;Betalingsservice AALBORG FORSYNING Aftalenr. 993369594;-555,79;DKK
01-10-2025;COOP App, Albertslund;-60,00;DKK
01-10-2025;COOP App, Albertslund;-40,00;DKK
01-10-2025;Betalingsservice P/S MARSHALLS ALLE Aftalenr. 991985468;-9.672,48;DKK
01-10-2025;Betalingsservice TRYG Aftalenr. 955936124;-5.071,45;DKK
01-10-2025;Betalingsservice AALBORG KOMMUNE, CVRNR. 29189420 Aftalenr. 003763260;-3.409,00;DKK
01-10-2025;Betalingsservice AKADEMIKERNES A-KASSE Aftalenr. 990597999;-1.497,00;DKK
01-10-2025;Betalingsservice TRYG Aftalenr. 994914257;-552,41;DKK
01-10-2025;Betalingsservice NORLYS ENERGI A/S Aftalenr. 994902809;-378,19;DKK
01-10-2025;REMA 1000 AALBO Notanr 05309415272800214561731;-225,40;DKK
30-09-2025;Fælles;10.000,00;DKK
30-09-2025;Fast penge Kristian;15.000,00;DKK
29-09-2025;CIRCLE K FREDERIKSBERG\FREDERIKSBERGGADE 28 Notanr 05438735272727166922543;-540,98;DKK
29-09-2025;COOP App, Albertslund;-59,95;DKK
29-09-2025;F Notanr 05309415269800159209267;-1.042,15;DKK
29-09-2025;Mob.Pay*Lone Breumlund Notanr 05309415269270008719355;-385,00;DKK
25-09-2025;249AALBORGGRONLANDSTOR\GRONLANDSTORV10BRAALBORGB \COPENHAGEN Notanr 05438735268726853943008;-82,95;DKK
25-09-2025;COOP App, Albertslund;-77,40;DKK
24-09-2025;CAFE CAMPUS AAU\MYRDALSTRAEDE 268\AALBORG\ Notanr 55184225266542676516813;-175,00;DKK
22-09-2025;SHELL SERVICE, Notanr 05309415264800041747750;-523,10;DKK
22-09-2025;SPAR EBBERUP AP Notanr 05309415262800220614443;-145,61;DKK
19-09-2025;Padel padel - Aalborg\Hellebarden 2\Svenstrup J\ Notanr 15265675261003373014088;-50,00;DKK
18-09-2025;EasyPark A/S\Jaegersborg Alle 16\easypark.dk\ Notanr 15265675261001913503065;-159,62;DKK
18-09-2025;MobilePay køb MobilePay Coop App;-268,85;DKK
16-09-2025;MobilePay køb MobilePay Coop App;-145,60;DKK
16-09-2025;OK Svenstrup, Skjoldet\Skjoldet 2 Notanr 05309415258270003452948;-555,32;DKK
16-09-2025;REMA 1000 AALBO Notanr 05309415258800083016310;-165,85;DKK
15-09-2025;MobilePay køb MobilePay Coop App;-186,00;DKK
15-09-2025;COOP App, Albertslund;-106,20;DKK
15-09-2025;REMA 1000 AALBO Notanr 05309415256800045004620;-178,25;DKK
15-09-2025;SPAR DORAVEJ AN Notanr 05309415256800029930311;-43,00;DKK
15-09-2025;" APPLE.COM/BILL, 80249625";-9,00;DKK
15-09-2025;F Notanr 05309415255800160445112;-364,17;DKK
15-09-2025;COOP App, Albertslund;-196,45;DKK
10-09-2025;MobilePay køb MobilePay Coop App;-181,70;DKK
08-09-2025;Mob.Pay*Lone Breumlund Notanr 05309415250270007070124;-230,00;DKK
08-09-2025;COOP App, Albertslund;-120,95;DKK
08-09-2025;F Notanr 05309415249800070438669;-427,58;DKK
08-09-2025;BR Notanr 05309415249800266431668;-143,00;DKK
08-09-2025;COOP365 AALBORG Notanr 05309415247800167149767;-247,60;DKK
04-09-2025;HELLOFRESH DK Notanr 12702865246001023073087;-809,00;DKK
03-09-2025;MobilePay køb MobilePay F-klubben - Stregsystemet;-100,00;DKK
01-09-2025;REMA 1000 AALBO Notanr 05309415243800035992798;-440,75;DKK
01-09-2025;MobilePay køb MobilePay Coop App;-26,90;DKK
01-09-2025;Betalingsservice P/S MARSHALLS ALLE Aftalenr. 991985468;-9.672,48;DKK
01-09-2025;Betalingsservice AALBORG KOMMUNE, CVRNR. 29189420 Aftalenr. 003763260;-3.409,00;DKK
01-09-2025;Betalingsservice AP PENSION LIVSFORSIKRINGS A/S Aftalenr. 009544679;-3.021,88;DKK
01-09-2025;Betalingsservice NORLYS ENERGI A/S Aftalenr. 994902809;-386,68;DKK
01-09-2025;BILKA SKALBORG Notanr 05309415242800173420579;-6,00;DKK
01-09-2025;BILKA SKALBORG Notanr 05309415242800173425651;-169,00;DKK
01-09-2025;BILKA SKALBORG Notanr 05309415242800173419902;-698,00;DKK
01-09-2025;Mob.Pay*Lasse Dahl\Holmens kanal 2-12\Kobenhavn K\ Notanr 25481045243091451951921;-984,00;DKK
01-09-2025;MobilePay: MobilePay Jørn Ødum Nielsen;-310,40;DKK
01-09-2025;DMR period. afgift;-652,94;DKK
01-09-2025;F Notanr 05309415241800179398044;-629,97;DKK
29-08-2025;Fælles;10.000,00;DKK
29-08-2025;Fast penge Kristian;15.000,00;DKK
28-08-2025;COOP App, Albertslund;-206,10;DKK
28-08-2025;REMA 1000 AALBO Notanr 05309415238800202683532;-46,90;DKK
25-08-2025;GISTRUP BAGERI Notanr 05438735237823723020659;-121,00;DKK
25-08-2025;OK Svenstrup, Skjoldet\Skjoldet 2 Notanr 05309415236270004136505;-450,11;DKK
25-08-2025;JULIETTE APS Notanr 05309415236800082704905;-220,00;DKK
25-08-2025;MobilePay køb MobilePay Coop App;-152,80;DKK
25-08-2025;MobilePay køb MobilePay Coop App;-120,95;DKK
25-08-2025;COOP App, Albertslund;-42,75;DKK
22-08-2025;MobilePay køb MobilePay Coop App;-175,67;DKK
22-08-2025;REMA 1000 AALBO Notanr 05309415232800212255269;-140,70;DKK
22-08-2025;Mob.Pay*Vinduespudser \Blekingevej 11 Notanr 05309415232270008205631;-210,00;DKK
18-08-2025;MobilePay køb MobilePay Coop App;-92,50;DKK
18-08-2025;NETTO ÅLBORG HA Notanr 05309415229800082815775;-64,00;DKK
18-08-2025;COOP App, Albertslund;-79,00;DKK
18-08-2025;Mob.Pay*Peach Fuzz Notanr 05309415226270008549002;-119,00;DKK
14-08-2025;HELLOFRESH DK Notanr 12702865226000971818554;-24,90;DKK
14-08-2025;HELLOFRESH DK Notanr 12702865226000971798830;-657,00;DKK
14-08-2025;COOP App, Albertslund;-35,95;DKK
14-08-2025;" APPLE.COM/BILL, 80249625";-9,00;DKK
14-08-2025;REMA 1000 AALBO Notanr 05309415224800214621906;-277,75;DKK
12-08-2025;COOP365 AALBORG Notanr 05309415223800216687583;-15,00;DKK
11-08-2025;OK Svenstrup, Skjoldet\Skjoldet 2 Notanr 05309415222270004591416;-421,83;DKK
11-08-2025;COOP App, Albertslund;-205,15;DKK
11-08-2025;EasyPark A/S\Jaegersborg Alle 16\easypark.dk\ Notanr 15265675222000345859051;-28,00;DKK
11-08-2025;Mob.Pay*Lone Breumlund Notanr 05309415221280001539400;-383,00;DKK
11-08-2025;MobilePay køb MobilePay Coop App;-128,45;DKK
11-08-2025;BILKA SKALBORG Notanr 05309415220800165902713;-630,55;DKK
11-08-2025;BOG & ID±, AALB Notanr 05309415220800118027725;-289,85;DKK
08-08-2025;COOP App, Albertslund;-190,20;DKK
06-08-2025;COOP App, Albertslund;-14,95;DKK
06-08-2025;https://www.aeroexpres\Havnepladsen 8 Notanr 05309415216280001037386;188,00;DKK
05-08-2025;Betalingsservice IDA INGENIØRFORE. I DANMARK Aftalenr. 958395346;-878,25;DKK
05-08-2025;Betalingsservice IDA INGENIØRFORE. I DANMARK Aftalenr. 971748364;-289,25;DKK
05-08-2025;OK Svenstrup, Skjoldet\Skjoldet 2 Notanr 05309415215270004271976;-464,06;DKK
05-08-2025;REMA 1000 AALBO Notanr 05309415215800039270559;-196,75;DKK
04-08-2025;EasyPark A/S\Jaegersborg Alle 16\easypark.dk\ Notanr 15265675214001271979038;-25,93;DKK
04-08-2025;OK Svenstrup, Skjoldet\Skjoldet 2 Notanr 05309415212270005651682;-447,35;DKK
04-08-2025;NETTO VIG Notanr 05309415212800247762069;-26,20;DKK
04-08-2025;Mealo\Lykkesholm\MealoTakeaway\ Notanr 72716095212551429091226;-276,35;DKK
01-08-2025;COOP App, Albertslund;-11,95;DKK
01-08-2025;Betalingsservice P/S MARSHALLS ALLE Aftalenr. 991985468;-9.672,48;DKK
01-08-2025;Betalingsservice AALBORG KOMMUNE, CVRNR. 29189420 Aftalenr. 003763260;-3.409,00;DKK
01-08-2025;Betalingsservice TRYG Aftalenr. 955936124;-615,09;DKK
01-08-2025;Betalingsservice NORLYS ENERGI A/S Aftalenr. 994902809;-403,50;DKK
01-08-2025;Delebil;-1.000,00;DKK
01-08-2025;249AALBORGGRONLANDSTOR\GRONLANDSTORV10BRAALBORGB \COPENHAGEN Notanr 05438735212721253941592;-88,95;DKK
01-08-2025;F Notanr 05309415211800063131325;-15,00;DKK
31-07-2025;Fælles;10.000,00;DKK
31-07-2025;Fast penge Kristian;17.000,00;DKK
31-07-2025;HELLOFRESH DK Notanr 12702865211000979064489;-657,00;DKK
31-07-2025;249AALBORGGRONLANDSTOR\GRONLANDSTORV10BRAALBORGB \COPENHAGEN Notanr 05438735211721157020205;-28,00;DKK
30-07-2025;COOP App, Albertslund;-153,95;DKK
29-07-2025;MobilePay køb MobilePay Coop App;-84,75;DKK
28-07-2025;REMA 1000 AALBO Notanr 05309415207800043088377;-276,40;DKK
28-07-2025;MobilePay køb MobilePay Coop App;-136,07;DKK
28-07-2025;OK Svenstrup, Skjoldet\Skjoldet 2 Notanr 05309415206280001755294;-352,54;DKK
28-07-2025;KLINGENBERG OST Notanr 05309415206800074561384;-204,00;DKK
28-07-2025;VESTERPORTS BAG Notanr 05309415206800068572785;-162,00;DKK
28-07-2025;Overførsel;1.500,00;DKK
28-07-2025;Kvickly SvendborgC Notanr 05309415205270005213268;-57,95;DKK
28-07-2025;Kvickly SvendborgC Notanr 05309415205270001031300;-14,00;DKK
28-07-2025;aeroeferrydk Notanr 05309415205270008713371;-162,00;DKK
28-07-2025;aeroe-ferry.com Notanr 05309415205280000660199;162,00;DKK
28-07-2025;GELATO ITALIA S Notanr 05309415205800179969319;-46,00;DKK
28-07-2025;AEROXPRESSEN\HAVNEPLADSEN 8 B\MARSTAL\ Notanr 55184225205542065211723;-20,00;DKK
28-07-2025;aeroexpressen.dk Notanr 05309415205270008653783;-188,00;DKK
28-07-2025;NETTO [R Notanr 05309415205800061625458;-83,70;DKK
28-07-2025;aeroeferrydk Notanr 05309415205270008597444;-162,00;DKK
25-07-2025;Zettle_*BALLAST BAR BU\Havnepladsen 8A\Marstal\ Notanr 25481045206090019108938;-84,00;DKK
24-07-2025;KILDEGÅRD LAND- Notanr 05309415204800160533687;-70,00;DKK
24-07-2025;SuperB Faaborg Notanr 05309415204270005176235;-64,20;DKK
24-07-2025;SuperB Kvaerndrup Notanr 05309415204270004828810;-95,15;DKK
24-07-2025;MobilePay køb MobilePay Ærø Golf Klub, Fyrtårn;-7,00;DKK
24-07-2025;Sinai Ostebutik ApS Notanr 12712375204723132937682;-168,00;DKK
24-07-2025;MobilePay køb MobilePay Ærø Golf Klub, Fyrtårn;-60,00;DKK
24-07-2025;LIDL170FABORG Notanr 05438735204720456433167;-22,95;DKK
24-07-2025;VESTERPORTS BAG Notanr 05309415203800023386670;-99,00;DKK
23-07-2025;" Strava Ireland Limited, Dublin";-499,00;DKK
23-07-2025;VETERANBANEN-FAABORG\Banegardspladsen 10\FAABORG\ Notanr 82644315203500016307627;-207,00;DKK
23-07-2025;CIRCLE K NORAGER Notanr 05438735203720261008619;-373,81;DKK
23-07-2025;REMA 1000 HÅRBY Notanr 05309415202800196229864;-379,80;DKK
23-07-2025;Overførsel;2.000,00;DKK
22-07-2025;REMA 1000 AALBO Notanr 05309415201800021441941;-186,90;DKK
21-07-2025;COOP App, Albertslund;-188,35;DKK
21-07-2025;SPAR HVIDBJERG Notanr 05309415199800065410194;-140,45;DKK
21-07-2025;SPAR HVIDBJERG Notanr 05309415199800065410475;-20,45;DKK
17-07-2025;SPAR HVIDBJERG Notanr 05309415196800188487312;-217,85;DKK
17-07-2025;Molslinjen A/S\Faergevej 7A\+45 70251025\ Notanr 72716095196543142448221;-773,00;DKK
16-07-2025;SPAR HVIDBJERG Notanr 05309415195800191550206;-261,20;DKK
14-07-2025;" APPLE.COM/BILL, 80249625";-9,00;DKK
14-07-2025;REMA 1000 AALBO Notanr 05309415193800042107349;-158,15;DKK
14-07-2025;OK Svenstrup, Skjoldet\Skjoldet 2 Notanr 05309415192270006069862;-271,55;DKK
14-07-2025;REMA 1000 AALBO Notanr 05309415192800042289866;-70,40;DKK
14-07-2025;COOP App, Albertslund;-82,16;DKK
14-07-2025;BILTEMA AALBORG\STENBUKKEN 21\AALBORG SV\ Notanr 25481045192089499165620;-39,80;DKK
11-07-2025;PINGVIN TAPAS\STJERNEPLADSEN 3C\AALBORG\ Notanr 55184225190641908517507;-368,00;DKK
10-07-2025;SPAR GUG Notanr 05309415189800099364278;-8,00;DKK
10-07-2025;REMA 1000 AALBO Notanr 05309415189800038014141;-179,40;DKK
08-07-2025;OK Svenstrup, Skjoldet\Skjoldet 2 Notanr 05309415187270008523814;-468,58;DKK
08-07-2025;BILTEMA AALBORG\STENBUKKEN 21\AALBORG SV\ Notanr 25481045188089352272246;-55,80;DKK
08-07-2025;REMA 1000 AALBO Notanr 05309415187800038943358;-48,45;DKK
07-07-2025;REMA 1000 AALBO Notanr 05309415185800090792679;-130,40;DKK
07-07-2025;F Notanr 05309415184800026632065;-184,45;DKK
04-07-2025;REMA 1000 AALBO Notanr 05309415183800045529905;-280,85;DKK
03-07-2025;HELLOFRESH DK Notanr 12702865183000993664128;-581,00;DKK
02-07-2025;COOP App, Albertslund;-128,84;DKK
02-07-2025;REMA 1000 AALBO Notanr 05309415181800053947371;-74,50;DKK
02-07-2025;Betalingsservice AALBORG FORSYNING Aftalenr. 993369594;-1.469,10;DKK
02-07-2025;Betalingsservice AALBORG FORSYNING Aftalenr. 993369593;-1.370,41;DKK
01-07-2025;Akademikernes A-kass;-1.497,00;DKK
01-07-2025;Betalingsservice P/S MARSHALLS ALLE Aftalenr. 991985468;-9.672,48;DKK
01-07-2025;Betalingsservice AKADEMIKERNES A-KASSE Aftalenr. 990597999;-1.497,00;DKK
01-07-2025;Betalingsservice TRYG Aftalenr. 008563805;-1.111,40;DKK
01-07-2025;Betalingsservice NORLYS ENERGI A/S Aftalenr. 994902809;-359,21;DKK
01-07-2025;Delebil;-1.000,00;DKK
30-06-2025;HM DK0847\Hobrovej 452\Aalborg\ Notanr 15265675180003514218075;-129,00;DKK
30-06-2025;SALLING STORMAG Notanr 05309415180800073292361;-539,91;DKK
30-06-2025;COOP App, Albertslund;-175,74;DKK
30-06-2025;Fælles;6.000,00;DKK
30-06-2025;Fast penge Kristian;17.000,00;DKK
30-06-2025;Padel padel - Aalborg\Hellebarden 2\Svenstrup J\ Notanr 15265675179003799697087;-20,00;DKK
30-06-2025;kanpla.dk\Sondergade 44, sal 3\Aarhus C\ Notanr 85263235178525287844770;-24,00;DKK
27-06-2025;249AALBORGGRONLANDSTOR\GRONLANDSTORV10BRAALBORGB \COPENHAGEN Notanr 05438735178717861947056;-183,35;DKK
27-06-2025;COOP App, Albertslund;-30,00;DKK
27-06-2025;PastaLab1\Vanloese Tor\Vanloese\ Notanr 72716095176531409956428;-165,00;DKK
27-06-2025;NORMAL K Notanr 05309415176800017869593;-34,50;DKK
27-06-2025;AALBORG LUFTHAV Notanr 05309415176800019660610;-87,00;DKK
26-06-2025;REMA 1000 AALBO Notanr 05309415175800039852313;-164,95;DKK
25-06-2025;kanpla.dk\Sondergade 44, sal 3\Aarhus C\ Notanr 85263235174524278917616;-24,00;DKK
23-06-2025;OK Svenstrup, Skjoldet\Skjoldet 2 Notanr 05309415173270009098176;-540,50;DKK
23-06-2025;Blokhus forretning Notanr 77762385172000135939919;-120,00;DKK
23-06-2025;REMA 1000 BLOKH Notanr 05309415172800192540955;-76,44;DKK
23-06-2025;Mob.Pay*CROSSFIT AALBO\Gasvjrksvej 30M Notanr 05309415172270009292044;-10,00;DKK
23-06-2025;COOP App, Albertslund;-82,50;DKK
23-06-2025;Mob.Pay*Peach Fuzz Notanr 05309415170270009234980;-119,00;DKK
20-06-2025;kanpla.dk\Sondergade 44, sal 3\Aarhus C\ Notanr 85263235170524272808369;-24,00;DKK
20-06-2025;Fakta 282 Notanr 05309415169270005132033;-135,90;DKK
20-06-2025;GISTRUP BAGERI Notanr 05438735170817032370572;-114,00;DKK
20-06-2025;kanpla.dk\Sondergade 44, sal 3\Aarhus C\ Notanr 85263235169524270558621;-24,00;DKK
20-06-2025;HELLOFRESH DK Notanr 12702865170000191815543;-505,00;DKK
19-06-2025;NADIAS SANDWICH Notanr 05438735169816932321852;-60,30;DKK
19-06-2025;REMA 1000 AALBO Notanr 05309415168800021210057;-41,00;DKK
19-06-2025;REMA 1000 AALBO Notanr 05309415168800204553059;18,00;DKK
18-06-2025;TANDLAEGEN AALBORG\TANKEDRAGET 7\AALBORG\ Notanr 82710845169168072937823;-188,29;DKK
18-06-2025;Mob.Pay*Vinduespudser \Blekingevej 11 Notanr 05309415167270008694882;-210,00;DKK
17-06-2025;COOP App, Albertslund;-200,90;DKK
16-06-2025;F Notanr 05309415165800033481772;-30,00;DKK
16-06-2025;OK Svenstrup, Skjoldet\Skjoldet 2 Notanr 05309415165270005599938;-514,35;DKK
16-06-2025;F Notanr 05309415165800033481764;-292,90;DKK
16-06-2025;AALBORG LOVE AP Notanr 05438735165816531376426;-52,95;DKK
16-06-2025;REMA 1000 AALBO Notanr 05309415164800026818841;-11,25;DKK
